Extracted_Pathology,Normalized_Pathology
,
- ,-
6. A complication of acute otitis media,a complication of acute otitis media
Case 10: Abdominal aortic aneurysm (AAA),abdominal aortic aneurysm aaa
6. Abdominal aortic aneurysm (AAA) rupture,abdominal aortic aneurysm aaa rupture
Abdominal trauma with possible internal bleeding ,abdominal trauma with possible internal bleeding
9. Abrasion ,abrasion
3. AC joint sprain,ac joint sprain
8. Acalculous cholecystitis,acalculous cholecystitis
7. ACE inhibitor-induced cough,ace inhibitor-induced cough
1. Achalasia,achalasia
10. Achilles tendon rupture,achilles tendon rupture
8. Achilles tendonitis,achilles tendonitis
9. ACL graft failure,acl graft failure
3. Acne vulgaris ,acne vulgaris
Acromegaly,acromegaly
8. Actinic keratosis ,actinic keratosis
9. Acute angle-closure glaucoma,acute angle-closure glaucoma
8. Acute asthma exacerbation,acute asthma exacerbation
5. Acute bronchitis,acute bronchitis
1. Acute cholecystitis,acute cholecystitis
5. Acute Cholecystitis/Choledocholithiasis with Cholangitis,acute cholecystitis/choledocholithiasis with cholangitis
3. Acute coronary syndrome ,acute coronary syndrome
"6. Acute coronary syndrome (ACS), potentially myocardial infarction","acute coronary syndrome acs, potentially myocardial infarction"
3. Acute decompensated heart failure leading to pulmonary edema,acute decompensated heart failure leading to pulmonary edema
9. Acute Diverticulitis,acute diverticulitis
7. Acute Hepatitis B infection,acute hepatitis b infection
6. Acute HIV infection (seroconversion illness),acute hiv infection seroconversion illness
Case 9: Acute Ischemic Stroke,acute ischemic stroke
Acute Mesenteric Ischemia,acute mesenteric ischemia
9. Acute necrotizing ulcerative gingivitis (ANUG),acute necrotizing ulcerative gingivitis anug
Acute otitis media,acute otitis media
8. Acute otitis media (AOM),acute otitis media aom
6. Acute otitis media with tympanic membrane perforation ,acute otitis media with tympanic membrane perforation
"Acute otitis media, possible complication of labyrinthitis or mastoiditis","acute otitis media, possible complication of labyrinthitis or mastoiditis"
5. Acute pancreatitis,acute pancreatitis
3. Acute respiratory distress syndrome (ARDS),acute respiratory distress syndrome ards
6. Acute sinusitis,acute sinusitis
5. Acute Stress Disorder (ASD),acute stress disorder asd
6. Acute stroke / Atherosclerosis,acute stroke / atherosclerosis
2. Acute urinary retention,acute urinary retention
1. Acute urinary retention due to BPH,acute urinary retention due to bph
Addison's Disease,addison's disease
6. ADHD - Predominantly Inattentive Presentation,adhd - predominantly inattentive presentation
Adhesive capsulitis (frozen shoulder),adhesive capsulitis frozen shoulder
Adult Attention Deficit Hyperactivity Disorder (ADHD),adult attention deficit hyperactivity disorder adhd
Adult Attention Deficit Hyperactivity Disorder.,adult attention deficit hyperactivity disorder.
1. Advanced periodontitis ,advanced periodontitis
1. Age-related macular degeneration (AMD),age-related macular degeneration amd
9. Age-related macular degeneration (progression to wet form),age-related macular degeneration progression to wet form
5. Aggressive or refractory periodontitis,aggressive or refractory periodontitis
7. Akathisia,akathisia
1. Alcoholic cardiomyopathy,alcoholic cardiomyopathy
10. Alcoholic cerebellar degeneration,alcoholic cerebellar degeneration
10. Alcoholic Gastritis/Pancreatitis,alcoholic gastritis/pancreatitis
Alcoholic hepatitis,alcoholic hepatitis
8. Alcoholic liver disease,alcoholic liver disease
